269;47;Талды-Курган; место работы
270;83;Шемонаиха; место жительства
271;96;Шемонаиха; место рождения
272;84;Талды-Курган; место работы
273;12;Рубцовск; место жительства
274;29;Шемонаиха; место жительства
275;12;Шемонаиха; место рождения
276;3;Иссык; место жительства
277;34;Иссык; место отдыха
278;59;Чимкент; место отдыха
279;6;Рубцовск; место отдыха
280;94;Барнаул; место работы
281;20;Тургень; место работы
282;100;Талды-Курган; место жительства
283;20;Семск; место отдыха
284;34;Чимкент; место рождения
285;26;Талды-Курган; место работы
286;13;Рубцовск; место отдыха
287;28;Барнаул; место работы
288;15;Шемонаиха; место отдыха
289;95;Семск; место отдыха
290;100;Шемонаиха; место работы
291;96;Семск; место жительства
292;31;Алма-Ата; место учебы
293;93;Тургень; место рождения
294;38;Барнаул; место отдыха
295;9;Алма-Ата; место учебы
296;65;Алма-Ата; место работы
297;25;Шемонаиха; место отдыха
298;54;Шемонаиха; место рождения
299;44;Рубцовск; место учебы
300;78;Талды-Курган; место рождения
